b.add(new Book("Autor","Título","Editorial","Año","Observ", "Liternovela_ex_espanola"));
Pablo Neruda","Obras Completas","Losada, S.A.","1956","", "Liternovela_ex_espanola"));
Jorge Luis Borges","El Aleph","Emecé","1962","", "Liternovela_ex_espanola"));
b.add(new Book("Jacques Gergier","Los libros condenados","Plaza Janés","1973","", "Liternovela_ex_espanola"));
b.add(new Book("Marc  Beigbeder","André Gide","La mandrágora","1956","", "Liternovela_ex_espanola"));
b.add(new Book("Mario Vargas Llosa","Conversación en la catedral","C. Lectores","1972","", "Liternovela_ex_espanola"));
b.add(new Book("María Casares","Residente privilegiada","Argos Vergara","1981","", "Liternovela_ex_espanola"));
b.add(new Book("Isabel Allende","La casa de los espíritus","Plaza Janés","1982","", "Liternovela_ex_espanola"));
b.add(new Book("Carlos Fuentes","Cambio de piel","Seix Barral","1984","", "Liternovela_ex_espanola"));
b.add(new Book("Carlos Fuentes","Cuerpos y ofrendas","Alianza","1972","", "Liternovela_ex_espanola"));
b.add(new Book("Corpus Bargas","Los pasos contados I, II, III y IV","Bruguera","1985","", "Liternovela_ex_espanola"));
b.add(new Book("Manuel Múgica Láinez","Bomarzo","Planeta","1975","", "Liternovela_ex_espanola"));
b.add(new Book("Henry Miller","El libro de mis amigos","Grijalbo","1989","", "Liternovela_ex_espanola"));
b.add(new Book("Henry Miller","El coloso de Marusi","Seix Barral","1957","", "Liternovela_ex_espanola"));
b.add(new Book("Thomas Mann","José y sus hermanos 2 El joven José","Guadarrama","1977","", "Liternovela_ex_espanola"));
b.add(new Book("Georges Bernanos","Bajo el sol de Satán","Escelicer, S.A.","1955","", "Liternovela_ex_espanola"));
b.add(new Book("E. M. Forster","Maurice","Planeta","1978","", "Liternovela_ex_espanola"));
b.add(new Book("E. M. Forster","Un viaje a la India","Alianza","1981","", "Liternovela_ex_espanola"));
b.add(new Book("André Malraux","Antimemorias","Sur","1968","2ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("André Malraux","El tiempo del desprecio","Cauce","1956","", "Liternovela_ex_espanola"));
b.add(new Book("Vladimir Nabokov","El engaño","F.I.C.S.A.","1960","", "Liternovela_ex_espanola"));
b.add(new Book("Johannes V. Jensen","Periplo escandinavo","José Janés","1957","", "Liternovela_ex_espanola"));
b.add(new Book("William Faulkner","En la ciudad","Plaza Janés","1960","", "Liternovela_ex_espanola"));
b.add(new Book("Guy de Massillon","El goce y la crueldad","E. Selectas","1966","3ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("Patrick White","El carro de los elegidos","Luis de Caralt","1966","", "Liternovela_ex_espanola"));
b.add(new Book("Ira Levin","Los niños de Brasil","C. Lectores","1977","", "Liternovela_ex_espanola"));
b.add(new Book("Giovanni Papini","Vida de Miguel Angel","Aguilar","1956","3ª ed", "Liternovela_ex_espanola"));
b.add(new Book("Giovanni Papini","Juicio universal","Planeta","1959","", "Liternovela_ex_espanola"));
b.add(new Book("Ronald Hayman","Kafka Biografía","Argos Vergara","1983","", "Liternovela_ex_espanola"));
b.add(new Book("Franz Kafka","Conversaciones acerca del pecado, el dolor…","Laia","1983","", "Liternovela_ex_espanola"));
b.add(new Book("Evan Hunter","Fue dicho: no desearás la mujer de tu prójimo","Luis de Caralt","1962","", "Liternovela_ex_espanola"));
b.add(new Book("Paulo Coelho","El alquimista","C. Lectores","1996","", "Liternovela_ex_espanola"));
b.add(new Book("Oscar Lewis","Los hijos de Sánchez","Mortiz","1966","6ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("Michel Ende","La historia inerminable","Alfaguara","1982","2ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("Vivane Forrester","Van Gogh o el entierro en los trigales","Argos Vergara","1985","", "Liternovela_ex_espanola"));
b.add(new Book("Erica Jong","Miedo a volar","Noguer, S.A.","1977","", "Liternovela_ex_espanola"));
b.add(new Book("Joe Orton","Diario","Grijalbo","1988","", "Liternovela_ex_espanola"));
b.add(new Book("Rolf Hochhuth","El vicario","Norte","1964","", "Liternovela_ex_espanola"));
b.add(new Book("Oskar Kokoschka","Mi vida Memorias","Tusquets","1988","", "Liternovela_ex_espanola"));
b.add(new Book("Vitold Gombrowicz","Cosmos","Seix Barral","1969","", "Liternovela_ex_espanola"));
b.add(new Book("Alan Watts","Memorias","Kairós","1981","", "Liternovela_ex_espanola"));
b.add(new Book("Yasunari Kawabata","La casa de las bellas durmientes","Luis de Caralt","1978","", "Liternovela_ex_espanola"));
b.add(new Book("Robert Graves","La comida de los centauros y otros ensayos","Alianza Tres","1994","", "Liternovela_ex_espanola"));
b.add(new Book("John Irving","El hotel New Hampshire","Argos Vergara","1982","", "Liternovela_ex_espanola"));
b.add(new Book("Alma Mahler-Werfel","Mi vida amorosa","Sudamericana","1962","", "Liternovela_ex_espanola"));
b.add(new Book("Maurice Druon","El fin de los hombres I, II y III","Hachete","1954","", "Liternovela_ex_espanola"));
b.add(new Book("Gerhart Hauptmann","La prodigiosa isla de las damas","Rueda","1966","", "Liternovela_ex_espanola"));
b.add(new Book("Harry M. Campbell y R. E. Foster","William Faulkner","Schapire","1954","", "Liternovela_ex_espanola"));
b.add(new Book("Charles Baudelaire","Delacroix","Anaquel","1946","", "Liternovela_ex_espanola"));
b.add(new Book("André Gide","El inmoralista","Argos","1954","3ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("Rainer María Rilke","Diario florentino","Paideia","1955","", "Liternovela_ex_espanola"));
b.add(new Book("Rainer María Rilke","Los cuadernos de Malte Laurids Brigge","Dintel","1957","", "Liternovela_ex_espanola"));
b.add(new Book("Aldous Huxley","Literatura y ciencia","Edhasa","1964","", "Liternovela_ex_espanola"));
b.add(new Book("Aldous Huxley","La isla","Edhasa","1971","", "Liternovela_ex_espanola"));
b.add(new Book("Aldous Huxley","Un mundo feliz","José Janés","1947","", "Liternovela_ex_espanola"));
b.add(new Book("Morris West","Hija del silencio","Nuevo Extremo","1962","", "Liternovela_ex_espanola"));
b.add(new Book("Bernard Shaw","Diez y seis esbozos de mí mismo","Sudamericana","1950","", "Liternovela_ex_espanola"));
b.add(new Book("Leonardo Sciascia","El archivo de Egipto","Seix Barral","1984","", "Liternovela_ex_espanola"));
b.add(new Book("Italo Calvino","El barón rampante","Seix Barral","1984","", "Liternovela_ex_espanola"));
b.add(new Book("Boccaccio-Aretino","El decamerón Coloquio de damas","E.d.a.f.","1961","", "Liternovela_ex_espanola"));
b.add(new Book("Roger Peyrefitte","Del Vesubio al Etna","Tirso","1960","", "Liternovela_ex_espanola"));
b.add(new Book("Roger Peyrefitte","Presas jóvenes","Pegaso","1956","", "Liternovela_ex_espanola"));
b.add(new Book("Graham Greene","¿Puede prestarnos a su marido?","Sur","1967","", "Liternovela_ex_espanola"));
b.add(new Book("Stuart Gilbert","El "Ulises" de James Joyce","Siglo XXI","1971","", "Liternovela_ex_espanola"));
b.add(new Book("James Joice","Cartas escogidas V. I y II","Lumen","1982","", "Liternovela_ex_espanola"));
b.add(new Book("James Joice","Gente de Dublin","Fabril","1961","", "Liternovela_ex_espanola"));
b.add(new Book("Zoé Oldenbourg","La piedra angular","Destino","1970","2ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("Wu Ch'eng-En","Mono","Cervantes","1945","", "Liternovela_ex_espanola"));
b.add(new Book("Paul Verlaine","Obras completas","Claridad","1944","", "Liternovela_ex_espanola"));
b.add(new Book("Kathleen Winsor","Por siempre ámbar","Planeta","1962","", "Liternovela_ex_espanola"));
b.add(new Book("Herbert R. Lottman","Albert Camus","Taurus","1987","", "Liternovela_ex_espanola"));
b.add(new Book("J. J. Rosseau","Las confesiones","Edics. Selectas","1963","", "Liternovela_ex_espanola"));
b.add(new Book("Dora y Erwin Panodtsky","La caja de Pandora","Barral","1975","", "Liternovela_ex_espanola"));
b.add(new Book("Eleni N. Kazantzaki","Kazantzaki el disidente","Planeta","1974","", "Liternovela_ex_espanola"));
b.add(new Book("Genevieve Laorte","El amor secreto de Picasso","Euros, S.A.","1974","", "Liternovela_ex_espanola"));
b.add(new Book("Carl Friedrich von Weizsäcker","El hombre en su historia","C. Lectores","1993","", "Liternovela_ex_espanola"));
b.add(new Book("Isak Dinesen","Siete cuentos góticos","Luis de Caralt","1959","", "Liternovela_ex_espanola"));
b.add(new Book("Louis Bromfield","Un héroe moderno","Goliat","1953","", "Liternovela_ex_espanola"));
b.add(new Book("Jean Cocteau","Infancia terrible","Nardín","1955","", "Liternovela_ex_espanola"));
b.add(new Book("Anne Delbée","Camille Claudel","Circe","1989","", "Liternovela_ex_espanola"));
b.add(new Book("Rauda Jamis","Frida Kahlo","Circe","1988","", "Liternovela_ex_espanola"));
b.add(new Book("Maxence Van der Meersch","Leed en mi corazón","José Janés","1952","", "Liternovela_ex_espanola"));
b.add(new Book("Pablo Neruda","Confieso que he vivido Memorias","Seix Barral","1974","", "Liternovela_ex_espanola"));
b.add(new Book("Saul Bellow","El legado de Humboldt","Plaza Janés","1977","3ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("Günter Grass","El rodaballo","Alfaguara","1980","2ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("Charles Robert Maturin","Melmoth el errabundo","Alfaguara","1976","", "Liternovela_ex_espanola"));
b.add(new Book("Thomas Merton","Ishi","Pomaire","1979","", "Liternovela_ex_espanola"));
b.add(new Book("Irving Stone","Anhelo de vivir","Continente","1956","", "Liternovela_ex_espanola"));
b.add(new Book("Vicki Baum","Tenía que suceder","Mateu","1940","", "Liternovela_ex_espanola"));
b.add(new Book("John Erskine","Galahad","José Janés","1950","", "Liternovela_ex_espanola"));
b.add(new Book("William Saroyan","Otro verano","José Janés","1951","", "Liternovela_ex_espanola"));
b.add(new Book("Charles Mergendahl","…Después del amor","Azteca, S.A.","1962","", "Liternovela_ex_espanola"));
b.add(new Book("Italo Svero","La conciencia de Zeno","Seix Barral","1956","", "Liternovela_ex_espanola"));
b.add(new Book("Tommaso Landolfi","La piedra lunar","Seix Barral","1956","", "Liternovela_ex_espanola"));
b.add(new Book("Kalidasa","Rtusamhara o curso de las estaciones","Aguilar","1964","", "Liternovela_ex_espanola"));
b.add(new Book("Ovidio","Arte de amar","Aguilar","1963","", "Liternovela_ex_espanola"));
b.add(new Book("Grahan Greeene","El factor humano","Argos Vergara","1979","", "Liternovela_ex_espanola"));
b.add(new Book("H. F. Peters","Mi hermana, mi esposa","Plaza Janés","1969","", "Liternovela_ex_espanola"));
b.add(new Book("Napoleón Bonaparte","El amor y la felicidad humana","Tor","1955","", "Liternovela_ex_espanola"));
b.add(new Book("Erskine Caldwell","La chacrita de Dios","Mariel","1958","", "Liternovela_ex_espanola"));
b.add(new Book("Boris Pasternak","Relato","Gadarrama","1958","", "Liternovela_ex_espanola"));
b.add(new Book("Alain Robbe-Grillet","La celosía","Seix Barral","1958","", "Liternovela_ex_espanola"));
b.add(new Book("León Felipe","Obras Completas","Losada, S.A.","1963","Piel C. dorado", "Liternovela_ex_espanola"));
b.add(new Book("Warren A. Silver","La rosa verde","Pomaire","1979","", "Liternovela_ex_espanola"));
b.add(new Book("Mary Barnes y J. Berke","Viaje a través de la locura","Mnez. Roca","1974","", "Liternovela_ex_espanola"));
b.add(new Book("Franz Werfel","La novela de la ópera","Luis de Caralt","1972","", "Liternovela_ex_espanola"));
b.add(new Book("Jack-Alain Legér","Monsignore","C. Lectores","1977","", "Liternovela_ex_espanola"));
b.add(new Book("E.-M. Laperrousaz","Los manuscritos del mar muerto","Eudeba","1964","", "Liternovela_ex_espanola"));
b.add(new Book("Doctor Cabanés","El legendario Barba Azul","Nuestra Raza","","", "Liternovela_ex_espanola"));
b.add(new Book("André Gide","Dostoievski","José Janés","1950","", "Liternovela_ex_espanola"));
b.add(new Book("Groff Conklin, Selección de","Extravagancias","Magist. Esp.","1968","", "Liternovela_ex_espanola"));
b.add(new Book("William Beckford of Fonthill","Vathek Cuento árabe","Seix Barral","1969","", "Liternovela_ex_espanola"));
b.add(new Book("Isaac Bashevis Singer","El Spinosa de la calle Market","Plaza Janés","1979","", "Liternovela_ex_espanola"));
b.add(new Book("Arthur Schnitzler","La profecía y otros relatos","Noguer","1978","", "Liternovela_ex_espanola"));
b.add(new Book("Francisco Bacón","Nueva Atlántida","Mondadori","1988","", "Liternovela_ex_espanola"));
b.add(new Book("François Mauriac","Memorias interiores Nuevas memorias interiores","Plaza Janés","1969","", "Liternovela_ex_espanola"));
b.add(new Book("Hermann Hesse","Desde la India","Planeta","1982","", "Liternovela_ex_espanola"));
b.add(new Book("Robert Musil","Las tribulaciones del estudiante Törles","Seix Barral","1982","", "Liternovela_ex_espanola"));
b.add(new Book("J. K. Huysmans","Contra natura","Tusquets","1980","", "Liternovela_ex_espanola"));
b.add(new Book("Antonin Artaud","Carta a la vidente","Tusquets","1971","", "Liternovela_ex_espanola"));
b.add(new Book("Michel Cattier","Vida y obra  de Wilhelm Reich","Tiempo nuevo","1971","", "Liternovela_ex_espanola"));
b.add(new Book("Primo Levi","El sistema periódico","Alianza Tres","1987","", "Liternovela_ex_espanola"));
b.add(new Book("Primo Levi","Si esto es un hombre","Muchnik Eds.","1987","", "Liternovela_ex_espanola"));
b.add(new Book("M. Oraison","Reconciliación Memorias","Sígueme","1969","", "Liternovela_ex_espanola"));
b.add(new Book("Pierre Gascar","Rimbaud y la comuna","A, G. Benzal","1971","", "Liternovela_ex_espanola"));
b.add(new Book("Alfred Perles","Mi amigo Henry Miller","Nostromo","1975","", "Liternovela_ex_espanola"));
b.add(new Book("Blaise Cendrars","El hombre fulminado","Nostromo","1974","", "Liternovela_ex_espanola"));
b.add(new Book("Artur Lundkvist","Textos del ocaso","Montesinos","1984","", "Liternovela_ex_espanola"));
b.add(new Book("Jorge Amado","Doña Flor y sus dos maridos","Alianza","1981","", "Liternovela_ex_espanola"));
b.add(new Book("Madame du Châtelet","Discurso sobre la felicidad","Cátedra","1996","", "Liternovela_ex_espanola"));
b.add(new Book("Susan Sontag","La enfermedad y sus metáforas","Muchnik","1984","", "Liternovela_ex_espanola"));
b.add(new Book("Jean Canavaggio","Cervantes","Espasa Calpe","1987","", "Liternovela_ex_espanola"));
b.add(new Book("Miuel Angel Buonarroti","Obras escogidas","Felmar","1975","", "Liternovela_ex_espanola"));
b.add(new Book("William Butler Yeats","Ideas sobre el bien y el mal","Felmar","1975","", "Liternovela_ex_espanola"));
b.add(new Book("Jorge Luis Borges","Obras completas 1923-1972","Ultramar","1977","", "Liternovela_ex_espanola"));
b.add(new Book("Golo Mann","Una juventud alemana Memorias","Plaza Janés","1989","", "Liternovela_ex_espanola"));
b.add(new Book("Richard Garnett","El crepúsculo de los dioses","Siruela","1988","", "Liternovela_ex_espanola"));
b.add(new Book("Patrick White","Las esferas del Mandala","Barral","1973","", "Liternovela_ex_espanola"));
b.add(new Book("Pierre La Mure","La vida privada de Mona Lisa","C. Lectores","1977","", "Liternovela_ex_espanola"));
b.add(new Book("R. L. Stevenson","Virginibus Puerisque","Taurus","1979","", "Liternovela_ex_espanola"));
b.add(new Book("Malcom  Lowry","Ultramarina","Monte Avila","1969","", "Liternovela_ex_espanola"));
b.add(new Book("Les Daniels","Sangre para un vampiro","El Cid Editor","1981","", "Liternovela_ex_espanola"));
b.add(new Book("Samuel Beckett","El innombrable","Lumen","1966","", "Liternovela_ex_espanola"));
b.add(new Book("Ernst W. Heine","La pulga de Lutero","Circe","1988","", "Liternovela_ex_espanola"));
b.add(new Book("Penélope Ashe","Desnuda llegó la desconocida","Diana","1970","2ª impre.", "Liternovela_ex_espanola"));
b.add(new Book("Peter Handke","Desgracia indeseada","Barral","1975","", "Liternovela_ex_espanola"));
b.add(new Book("Ijara Saikaku","Hombre lascivo y sin linaje","Hiperión","1982","", "Liternovela_ex_espanola"));
b.add(new Book("Robert Liddell","Kavafis Una biografía crítica","Ultramar","1980","", "Liternovela_ex_espanola"));
b.add(new Book("Esther Vilar","El varón domado","Grijalbo, S.A.","1973","", "Liternovela_ex_espanola"));
b.add(new Book("Gaston Bachelard","La llama de una vela","Laia M. A.","1989","", "Liternovela_ex_espanola"));
b.add(new Book("Rachel y Jean-Pierre Cartier","Un sabio en la selva negra","Luciérnaga","1989","", "Liternovela_ex_espanola"));
